ORDERNUMBER,SALES,ORDERDATE,PRODUCTLINE,COUNTRY,QUANTITYORDERED,CUSTOMERNAME,STATUS
10166,53224.27,2022-10-09,Commercial Trucks,Italy,44,MaxMove Transport,Delivered
10167,24532.99,2022-07-09,Passenger Vehicles,Germany,3,MetroFleet Auto Group,Delivered
10168,7460.71,2022-03-04,Passenger Vehicles,USA,19,MaxMove Transport,Cancelled
10169,63121.77,2022-01-21,Commercial Trucks,Australia,94,MetroFleet Auto Group,Delivered
10170,63383.35,2022-04-25,Passenger Vehicles,Australia,93,MetroFleet Auto Group,Delivered
10171,28684.43,2022-04-16,Passenger Vehicles,Canada,58,AutoNation Dealers,Disputed
10172,13943.88,2022-12-12,Trailers,Canada,83,AutoNation Dealers,Resolved
10173,60465.63,2022-04-07,Chassis Components,Australia,61,Velocity Vehicles,Delivered
10174,34982.11,2022-05-09,Passenger Vehicles,UK,13,AutoNation Dealers,Delivered
10175,50339.22,2022-10-20,Vehicle Interiors,Germany,31,FleetX Logistics Ltd.,Delivered
10176,68807.71,2022-12-02,Passenger Vehicles,Australia,61,DriveTech Distributors,Resolved
10177,50034.58,2022-10-15,Passenger Vehicles,France,16,TransGlobal Motors,Resolved
10178,6501.93,2022-05-25,Passenger Vehicles,Australia,10,EuroFleet Systems,Delivered
10179,54593.77,2022-10-26,Passenger Vehicles,Germany,28,MetroFleet Auto Group,Cancelled
10180,15347.2,2022-02-20,Transmission Units,UK,36,Anderson LLC,Delivered
10181,28677.81,2022-03-16,Trailers,France,84,MaxMove Transport,Delivered
10182,5869.82,2023-01-18,Passenger Vehicles,France,88,TransGlobal Motors,On Hold
10183,57520.49,2023-12-03,Passenger Vehicles,UK,28,Velocity Vehicles,Shipped
10184,13755.83,2023-01-09,Engine Systems,Italy,78,AutoNation Dealers,Shipped
10185,47310.19,2023-03-03,Passenger Vehicles,Canada,85,FleetX Logistics Ltd.,Delivered
10186,26505.57,2023-08-14,Passenger Vehicles,Germany,54,FleetX Logistics Ltd.,Delivered
10187,79713.8,2023-12-19,Semi-Trailers,Australia,72,TransGlobal Motors,Shipped
10188,58641.57,2023-06-14,Semi-Trailers,France,52,"Brown, Olsen and Zhang",Delivered
10189,55908.12,2023-03-04,Commercial Trucks,USA,42,EuroFleet Systems,Resolved
10190,20056.18,2023-05-04,Passenger Vehicles,USA,47,,Delivered
10191,58903.42,2023-03-14,Semi-Trailers,France,81,Yang-Peterson,Shipped
10192,4191.31,2023-07-13,Transmission Units,Italy,18,Brown-Boyle,Cancelled
10193,39927.54,2023-12-14,Passenger Vehicles,USA,68,DriveTech Distributors,Shipped
10194,62497.7,2023-10-14,Semi-Trailers,Japan,65,AutoNation Dealers,Delivered
10195,50638.85,2023-10-13,Engine Systems,USA,29,MetroFleet Auto Group,Cancelled
10196,11435.73,2023-04-25,Commercial Trucks,UK,80,EuroFleet Systems,Delivered
10197,68583.85,2023-12-12,Commercial Trucks,Italy,33,AutoNation Dealers,Delivered
10198,54648.05,2023-11-25,Passenger Vehicles,Australia,69,TransGlobal Motors,Shipped
10199,46150.98,2023-12-16,Trailers,Germany,80,TransGlobal Motors,Delivered
10200,37192.21,2023-09-30,Transmission Units,USA,74,EuroFleet Systems,Delivered
10201,53545.72,2023-08-03,Passenger Vehicles,Canada,64,FleetX Logistics Ltd.,Delivered
10202,58432.23,2023-01-03,Passenger Vehicles,Australia,37,,Delivered
10203,35781.9,2023-07-16,Passenger Vehicles,Germany,1,MaxMove Transport,Delivered
10204,21329.46,2023-11-04,Commercial Trucks,Australia,55,MetroFleet Auto Group,Resolved
10205,68839.88,2023-04-27,Commercial Trucks,Germany,12,MaxMove Transport,Delivered
10206,75122.57,2023-06-24,Semi-Trailers,Germany,66,MaxMove Transport,Delivered
10207,54002.52,2023-12-28,Passenger Vehicles,Italy,12,TransGlobal Motors,Disputed
10208,57530.49,2023-10-29,Passenger Vehicles,USA,72,TransGlobal Motors,Delivered
10209,63505.98,2023-08-16,Semi-Trailers,Canada,94,FleetX Logistics Ltd.,Shipped
10210,61242.76,2023-10-27,Passenger Vehicles,UK,48,TransGlobal Motors,Shipped
10211,58102.17,2023-10-27,Commercial Trucks,Canada,14,FleetX Logistics Ltd.,Delivered
10212,69983.46,2023-02-05,Semi-Trailers,UK,70,FleetX Logistics Ltd.,Delivered
10213,25780.67,2023-04-08,Passenger Vehicles,Italy,16,DriveTech Distributors,Resolved
10214,58648.82,2023-12-21,Passenger Vehicles,Germany,37,MetroFleet Auto Group,Resolved
10215,47282.53,2023-02-22,Chassis Components,Germany,41,EuroFleet Systems,Delivered
10216,65905.69,2023-05-03,Commercial Trucks,UK,81,FleetX Logistics Ltd.,Delivered
10217,69817.27,2023-04-25,Trailers,Japan,9,TransGlobal Motors,Delivered
10218,10433.58,2023-02-24,Passenger Vehicles,Canada,67,EuroFleet Systems,Shipped
10219,35498.09,2023-01-25,Passenger Vehicles,France,10,DriveTech Distributors,Delivered
10220,64953.07,2023-01-17,Trailers,Japan,17,Velocity Vehicles,Resolved
10221,26566.71,2023-10-06,Engine Systems,Japan,48,EuroFleet Systems,Delivered
10222,55479.89,2023-08-18,Commercial Trucks,France,2,TransGlobal Motors,Delivered
10223,43554.16,2023-01-06,Vehicle Interiors,UK,71,Oliver Group,Disputed
10224,64951.58,2023-08-04,Commercial Trucks,Italy,22,MaxMove Transport,Delivered
10225,24421.84,2023-08-17,Commercial Trucks,Japan,70,Velocity Vehicles,Delivered
10226,6881.27,2023-05-17,Engine Systems,Japan,78,TransGlobal Motors,Cancelled
10227,73773.4,2023-06-14,Chassis Components,Australia,75,MetroFleet Auto Group,Shipped
10228,62028.11,2023-04-27,Passenger Vehicles,Japan,75,DriveTech Distributors,Delivered
10229,27541.04,2023-08-12,Engine Systems,Australia,78,AutoNation Dealers,Delivered
10230,78668.19,2023-05-24,Passenger Vehicles,Canada,49,AutoNation Dealers,Resolved
10231,66486.33,2023-12-02,Passenger Vehicles,Australia,98,"Steele, Duffy and Neal",Delivered
10232,44869.58,2023-03-28,Passenger Vehicles,Canada,50,DriveTech Distributors,Shipped
10233,73608.06,2023-02-26,Chassis Components,USA,55,Velocity Vehicles,Delivered
10234,32169.58,2023-09-19,Trailers,Canada,63,Shaw-Foley,Shipped
10235,21738.09,2023-06-30,Passenger Vehicles,Canada,43,"Ward, Maddox and Garrett",Delivered
10236,17967.78,2023-04-17,Commercial Trucks,Australia,33,DriveTech Distributors,Delivered
10237,64578.06,2023-06-07,Chassis Components,Italy,83,Hartman PLC,Shipped
10238,50387.26,2023-07-27,Commercial Trucks,Italy,85,FleetX Logistics Ltd.,Delivered
10239,8193.54,2023-03-16,Passenger Vehicles,Canada,42,,Delivered
10240,74673.39,2023-05-03,Commercial Trucks,Canada,98,EuroFleet Systems,Delivered
10241,43297.63,2023-01-30,Passenger Vehicles,France,16,"Ellis, Nichols and Goodwin",Delivered
10242,36142.64,2023-08-22,Trailers,USA,31,MaxMove Transport,Delivered
10243,52859.61,2023-03-19,Passenger Vehicles,Germany,58,EuroFleet Systems,Delivered
10244,28364.4,2023-06-03,Commercial Trucks,Japan,51,EuroFleet Systems,In Process
10245,75337.46,2023-03-14,Transmission Units,Australia,20,TransGlobal Motors,Resolved
10246,12147.9,2023-02-12,Passenger Vehicles,Canada,18,EuroFleet Systems,Resolved
10247,35993.35,2023-01-29,Passenger Vehicles,Japan,12,,In Process
10248,49952.26,2023-10-17,Engine Systems,Canada,54,TransGlobal Motors,Cancelled
10249,39980.93,2023-08-12,Trailers,Japan,2,DriveTech Distributors,Shipped
10250,7022.32,2023-07-31,Engine Systems,France,61,EuroFleet Systems,Delivered
10251,43409.38,2023-08-13,Semi-Trailers,UK,87,MetroFleet Auto Group,Shipped
10252,10847.48,2023-12-25,Chassis Components,Germany,30,DriveTech Distributors,Shipped
10253,73959.99,2023-09-17,Engine Systems,UK,14,MaxMove Transport,Cancelled
10254,55802.94,2023-05-24,Passenger Vehicles,Canada,82,Velocity Vehicles,Shipped
10255,49158.07,2023-01-29,Passenger Vehicles,Italy,84,MaxMove Transport,Cancelled
10256,,2023-06-27,Chassis Components,France,63,TransGlobal Motors,In Process
10257,75511.96,2023-12-24,Passenger Vehicles,Canada,65,EuroFleet Systems,Cancelled
10258,13021.94,2023-03-23,Passenger Vehicles,Japan,24,MetroFleet Auto Group,Delivered
10259,71618.77,2023-02-27,Commercial Trucks,France,94,,Cancelled
10260,68801.45,2023-04-04,Commercial Trucks,USA,48,DriveTech Distributors,Cancelled
10261,11235.02,2023-10-06,Passenger Vehicles,Japan,72,AutoNation Dealers,Delivered
10262,18794.65,2023-04-27,Commercial Trucks,Japan,21,AutoNation Dealers,Delivered
10263,79069.03,2023-01-06,Chassis Components,Japan,57,TransGlobal Motors,In Process
10264,39543.67,2023-05-04,Passenger Vehicles,Canada,48,Stokes-Ortiz,Delivered
10265,25420.43,2023-03-02,Semi-Trailers,Japan,7,MaxMove Transport,Cancelled
10266,51745.18,2023-07-22,Passenger Vehicles,Italy,19,MaxMove Transport,Cancelled
10267,60988.03,2023-07-03,Engine Systems,Japan,62,MaxMove Transport,Shipped
10268,63738.3,2023-05-07,Transmission Units,Canada,49,TransGlobal Motors,Delivered
10269,21855.27,2023-02-02,Commercial Trucks,UK,91,EuroFleet Systems,Delivered
10270,35093.27,2023-06-19,Passenger Vehicles,Italy,28,MaxMove Transport,Shipped
10271,9470.18,2023-11-29,Commercial Trucks,Germany,56,DriveTech Distributors,Delivered
10272,14989.35,2023-11-27,Passenger Vehicles,Japan,38,FleetX Logistics Ltd.,Cancelled
10273,54787.17,2023-05-24,Passenger Vehicles,Germany,19,MaxMove Transport,Delivered
10274,40242.26,2023-06-23,Passenger Vehicles,Japan,57,EuroFleet Systems,In Process
10275,5980.9,2023-06-30,Commercial Trucks,USA,65,MetroFleet Auto Group,Cancelled
10276,46026.11,2023-06-12,Trailers,Japan,42,TransGlobal Motors,Delivered
10277,42340.56,2023-03-22,Passenger Vehicles,Italy,76,MetroFleet Auto Group,In Process
10278,8465.72,2023-08-05,Passenger Vehicles,USA,63,FleetX Logistics Ltd.,Delivered
10279,64269.37,2023-01-21,Passenger Vehicles,France,77,Rowe-Arnold,In Process
10280,45214.11,2023-06-02,Passenger Vehicles,Australia,62,AutoNation Dealers,Delivered
10281,32341.89,2023-02-24,Passenger Vehicles,France,68,EuroFleet Systems,Delivered
10282,,2023-02-06,Passenger Vehicles,UK,39,FleetX Logistics Ltd.,Resolved
10283,44103.26,2023-03-04,Passenger Vehicles,Australia,97,MaxMove Transport,Resolved
10284,59565.51,2023-10-14,Passenger Vehicles,Japan,64,MaxMove Transport,Delivered
10285,15524.84,2023-11-14,Commercial Trucks,Italy,29,George Group,Delivered
10286,29492.22,2023-11-26,Commercial Trucks,France,14,FleetX Logistics Ltd.,Shipped
10287,56800.14,2023-08-20,Passenger Vehicles,Canada,29,MetroFleet Auto Group,Delivered
10288,75127.38,2023-12-04,Engine Systems,Italy,19,MaxMove Transport,Delivered
10289,22576.93,2023-08-10,Chassis Components,Germany,22,FleetX Logistics Ltd.,In Process
10290,38339.16,2023-09-03,Passenger Vehicles,Australia,94,"Phillips, Smith and Davis",
10291,19508.73,2023-05-28,Semi-Trailers,Canada,86,TransGlobal Motors,
10292,69155.5,2023-12-07,Passenger Vehicles,France,97,EuroFleet Systems,Delivered
10293,59743.22,2023-11-13,Passenger Vehicles,Italy,15,EuroFleet Systems,Delivered
10294,,2023-01-14,Passenger Vehicles,UK,73,FleetX Logistics Ltd.,Delivered
10295,29291.53,2023-03-08,Engine Systems,Australia,89,FleetX Logistics Ltd.,Disputed
10296,22623.06,2023-08-12,Semi-Trailers,UK,93,TransGlobal Motors,Delivered
10297,16077.27,2023-08-13,Semi-Trailers,Germany,25,AutoNation Dealers,Cancelled
10298,48283.53,2023-08-24,Passenger Vehicles,Australia,87,EuroFleet Systems,Delivered
10299,66544.66,2023-01-08,Passenger Vehicles,UK,57,Santos Ltd,Cancelled
10300,43046.99,2023-06-10,Commercial Trucks,Japan,52,Velocity Vehicles,Shipped
10301,10100.38,2023-03-16,Passenger Vehicles,USA,58,EuroFleet Systems,Resolved
10302,11690.85,2023-10-12,Semi-Trailers,France,52,MaxMove Transport,Resolved
10303,40911.4,2024-02-12,Commercial Trucks,Australia,8,MaxMove Transport,Cancelled
10304,33429.06,2024-09-04,Passenger Vehicles,France,59,MaxMove Transport,Delivered
10305,32009.87,2024-04-21,Engine Systems,Canada,30,FleetX Logistics Ltd.,Delivered
10306,23756.82,2024-03-27,Passenger Vehicles,Germany,61,TransGlobal Motors,In Process
10307,88373.14,2024-12-26,Engine Systems,Italy,43,"Hamilton, Vaughn and Howard",Delivered
10308,65835.82,2024-06-22,Passenger Vehicles,Australia,8,EuroFleet Systems,Delivered
10309,55854.82,2024-04-19,Trailers,Japan,6,FleetX Logistics Ltd.,Cancelled
10310,20980.47,2024-02-13,Passenger Vehicles,Germany,12,MetroFleet Auto Group,Resolved
